APP DB LOAD (stage 2) run : 2026-09-09_131116
source (FIRST CLASS DATA) : /home/user/Data-Migration/data lab for migration old to new/FIRST CLASS DATA/ahmed_cement_migrated.db
app DB (AMSCOPY9 target)  : /home/user/Data-Migration/AMSCOPY9/instance/ahmed_cement_v44_fresh.db

source integrity_check : ok | source total rows: 29266

[BACKUP ] app DB copied -> /home/user/Data-Migration/data lab for migration old to new/backups/appdb_backup_2026-09-09_131116/ahmed_cement_v44_fresh.db
[CLEAN  ] wiped 29270 rows across 69 tables (whole app DB is empty; schema untouched)
[CLEAN  ] integrity after wipe: ok

[LOAD   ] account                          rows=    12 uniq_recreated=0
[LOAD   ] account_category                 rows=     6 uniq_recreated=0
[LOAD   ] account_reconciliation           rows=     0 uniq_recreated=0
[LOAD   ] account_transaction              rows=  1059 uniq_recreated=1
[LOAD   ] accounting_audit_log             rows=   223 uniq_recreated=0
[LOAD   ] audit_log                        rows=  1630 uniq_recreated=0
[LOAD   ] bill_counter                     rows=     7 uniq_recreated=0
[LOAD   ] booking                          rows=   427 uniq_recreated=1
[LOAD   ] booking_allocation               rows=  1423 uniq_recreated=0
[LOAD   ] booking_allocation_repair_archive rows=    15 uniq_recreated=0
[LOAD   ] booking_item                     rows=   999 uniq_recreated=0
[LOAD   ] cash_day_account_position        rows=     0 uniq_recreated=3
[LOAD   ] cash_day_lock                    rows=     0 uniq_recreated=1
[LOAD   ] cash_flow_category               rows=    12 uniq_recreated=0
[LOAD   ] cash_flow_difference_adjustment  rows=     1 uniq_recreated=0
[LOAD   ] cash_flow_entry                  rows=     0 uniq_recreated=1
[LOAD   ] cash_flow_entry_audit            rows=     0 uniq_recreated=0
[LOAD   ] cash_flow_party                  rows=     0 uniq_recreated=0
[LOAD   ] cash_flow_reconciliation_audit   rows=     0 uniq_recreated=0
[LOAD   ] cash_flow_subcategory            rows=    10 uniq_recreated=0
[LOAD   ] client                           rows=   323 uniq_recreated=0
[LOAD   ] delivery                         rows=     0 uniq_recreated=0
[LOAD   ] delivery_item                    rows=     0 uniq_recreated=0
[LOAD   ] delivery_person                  rows=    15 uniq_recreated=0
[LOAD   ] delivery_person_payment          rows=     0 uniq_recreated=2
[LOAD   ] delivery_rent                    rows=  1038 uniq_recreated=0
[LOAD   ] direct_sale                      rows=  2719 uniq_recreated=3
[LOAD   ] direct_sale_draft                rows=     0 uniq_recreated=0
[LOAD   ] direct_sale_item                 rows=  5048 uniq_recreated=0
[LOAD   ] entry                            rows=  5259 uniq_recreated=0
[LOAD   ] fbm_cash_drawer_category         rows=     6 uniq_recreated=0
[LOAD   ] fbm_cash_drawer_entry            rows=     2 uniq_recreated=0
[LOAD   ] fbm_client                       rows=     0 uniq_recreated=0
[LOAD   ] fbm_rental                       rows=     0 uniq_recreated=0
[LOAD   ] fbm_rental_item                  rows=     1 uniq_recreated=0
[LOAD   ] follow_up_contact                rows=     4 uniq_recreated=0
[LOAD   ] follow_up_reminder               rows=    25 uniq_recreated=0
[LOAD   ] future_account_audit_log         rows=     0 uniq_recreated=0
[LOAD   ] grn                              rows=    49 uniq_recreated=2
[LOAD   ] grn_allocation                   rows=    65 uniq_recreated=0
[LOAD   ] grn_item                         rows=    49 uniq_recreated=0
